RPC,Source,Description,Lithology,Vs [km/s],VpVs ratio,Rho [kg/mÂ³]
104818,RPC,KIAMICHI FORMA. 4,sandstone,1.5957,1.9086,2109.1206
104893,RPC,KIAMICHI REMOLD 3,sandstone,1.5171,1.9779,2090
104652,RPC,NAVAJO ARCO 2,SANDST.,2.0415,1.6476,2131.99
104752,RPC,NAVAJO ARCO REMOL 1,SANDST.,1.6062,1.9894,2184.9392
104598,RPC,FERRON 82-3 1677.5,sandstone,2.4486,1.7306,2472.2308
104601,RPC,FERRON 82-3 1677.5,sandstone,2.4387,1.7711,2458.9597
104617,RPC,FERRON 82-3 1677.5,sandstone,2.7267,1.6624,2397.1364
104700,RPC,NAVAJO ARCO 3,SANDST.,2.085,1.6971,2047.3621
104674,RPC,NAVAJO ARCO 2,SANDST.,2.0154,1.7489,2210.5288
104678,RPC,NAVAJO ARCO 2,SANDST.,2.0808,1.7134,2141.6202
104657,RPC,NAVAJO ARCO 2,SANDST.,2.1177,1.6257,2194.5844
104845,RPC,KIAMICHI FORMA. 1,sandstone,1.9608,1.7096,2080.5501
104666,RPC,NAVAJO ARCO 2,SANDST.,1.8192,1.8361,2158.1718
104649,RPC,NAVAJO ARCO 2,SANDST.,2.0928,1.5859,2191.4937
104711,RPC,NAVAJO ARCO REMOL 3,SANDST.,2.887,1.5213,2178.4004
104777,RPC,NAVAJO ARCO REMOL 3,SANDST.,1.7124,1.9739,2007.8981
104827,RPC,KIAMICHI FORMA. 1,sandstone,1.758,1.7549,2115.6986
104683,RPC,NAVAJO ARCO 2,SANDST.,2.1078,1.7161,2187.0308
104712,RPC,NAVAJO ARCO REMOL 3,SANDST.,3.455,1.5647,2115.2519
104701,RPC,NAVAJO ARCO 3,SANDST.,2.1573,1.6783,2089.8802
104581,RPC,FERRON 82-3 1677.5,sandstone,2.6421,1.5204,2474.6607
104654,RPC,NAVAJO ARCO 2,SANDST.,2.1486,1.5827,2132.7006
104604,RPC,FERRON 82-3 1677.5,sandstone,2.6004,1.6726,2431.9529
104814,RPC,KIAMICHI FORMA. 4,sandstone,1.7346,1.7558,2060.4863
104756,RPC,NAVAJO ARCO REMOL 1,SANDST.,1.6275,1.9703,2145.8217
104828,RPC,KIAMICHI FORMA. 1,sandstone,1.9608,1.5793,2110.1461
104615,RPC,FERRON 82-3 1677.5,sandstone,2.733,1.6617,2430.3765
104817,RPC,KIAMICHI FORMA. 4,sandstone,1.5957,1.8923,2071.6029
104687,RPC,NAVAJO ARCO 3,SANDST.,1.8903,1.647,2079.6865
104608,RPC,FERRON 82-3 1677.5,sandstone,2.6061,1.6748,2397.5048
104612,RPC,FERRON 82-3 1677.5,sandstone,2.7,1.6882,2418.5366
104643,RPC,NAVAJO ARCO 2,SANDST.,2.0133,1.5671,2191.9038
104694,RPC,NAVAJO ARCO 3,SANDST.,2.0256,1.6595,2081.9428
104575,RPC,FERRON 82-3 1677.5,sandstone,2.3733,1.5286,2408.3526
104676,RPC,NAVAJO ARCO 2,SANDST.,2.0187,1.7814,2136.3294
104579,RPC,FERRON 82-3 1677.5,sandstone,2.3733,1.4892,2379.9304
104653,RPC,NAVAJO ARCO 2,SANDST.,2.0448,1.6539,2150
104664,RPC,NAVAJO ARCO 2,SANDST.,1.6458,1.9138,2132.9778
104813,RPC,KIAMICHI FORMA. 4,sandstone,1.7094,1.7622,2128.9407
104890,RPC,KIAMICHI REMOLD 3,sandstone,1.5099,1.9873,2078.2769
104753,RPC,NAVAJO ARCO REMOL 1,SANDST.,1.6275,1.9987,2192.9682
104584,RPC,FERRON 82-3 1677.5,sandstone,2.6421,1.5768,2430.2814
104685,RPC,NAVAJO ARCO 2,SANDST.,2.1114,1.741,2137.4189
104580,RPC,FERRON 82-3 1677.5,sandstone,2.5416,1.5093,2398.0405
104689,RPC,NAVAJO ARCO 3,SANDST.,2.0157,1.6587,2071.9835
104770,RPC,NAVAJO ARCO REMOL 3,SANDST.,1.5288,1.9755,2059.4709
104600,RPC,FERRON 82-3 1677.5,sandstone,2.4198,1.7512,2443.5216
104619,RPC,FERRON 82-3 1677.5,sandstone,2.4078,1.6576,2400.8516
104644,RPC,NAVAJO ARCO 2,SANDST.,1.9533,1.5618,2130.3759
104826,RPC,KIAMICHI FORMA. 1,sandstone,1.6929,1.8003,2081.0904
104843,RPC,KIAMICHI FORMA. 1,sandstone,1.9248,1.6661,2078.0542
104621,RPC,FERRON 82-3 1677.5,sandstone,2.5494,1.6565,2350.5812
104622,RPC,FERRON 82-3 1677.5,sandstone,2.5788,1.6748,2369.1972
104634,RPC,FERRON 82-3 1677.5,sandstone,2.8266,1.6186,2439
104706,RPC,NAVAJO ARCO 3,SANDST.,2.184,1.6898,2082
104669,RPC,NAVAJO ARCO 2,SANDST.,1.8768,1.8314,2204.7144
104856,RPC,KIAMICHI REMOLD 2,sandstone,3.665,1.6145,2164.8756
104830,RPC,KIAMICHI FORMA. 1,sandstone,2.0754,1.5374,2039.4527
104692,RPC,NAVAJO ARCO 3,SANDST.,2.1408,1.6718,2119.1779
104624,RPC,FERRON 82-3 1677.5,sandstone,2.631,1.6981,2410.5673
104593,RPC,FERRON 82-3 1677.5,sandstone,2.8137,1.5679,2426.5584
104594,RPC,FERRON 82-3 1677.5,sandstone,2.8461,1.5612,2462.7498
104616,RPC,FERRON 82-3 1677.5,sandstone,2.742,1.6778,2453.5277
104585,RPC,FERRON 82-3 1677.5,sandstone,2.631,1.5268,2411.7693
104609,RPC,FERRON 82-3 1677.5,sandstone,2.6796,1.6612,2399.8942
104755,RPC,NAVAJO ARCO REMOL 1,SANDST.,1.6176,2.0356,2165.4079
104824,RPC,KIAMICHI FORMA. 4,sandstone,1.626,1.8777,2072.3599
104673,RPC,NAVAJO ARCO 2,SANDST.,1.887,1.8521,2128.8938
104591,RPC,FERRON 82-3 1677.5,sandstone,2.8398,1.548,2451.8346
104586,RPC,FERRON 82-3 1677.5,sandstone,2.7633,1.5414,2408.9367
104645,RPC,NAVAJO ARCO 2,SANDST.,1.9173,1.609,2125.9302
104690,RPC,NAVAJO ARCO 3,SANDST.,2.0523,1.6742,2113
104709,RPC,NAVAJO ARCO 3,SANDST.,2.1783,1.6868,2125
104679,RPC,NAVAJO ARCO 2,SANDST.,2.0673,1.7346,2181
104587,RPC,FERRON 82-3 1677.5,sandstone,2.7573,1.5501,2388.3992
104656,RPC,NAVAJO ARCO 2,SANDST.,2.1507,1.592,2210.6602
104646,RPC,NAVAJO ARCO 2,SANDST.,1.8489,1.6602,2210.1729
104646,RPC,NAVAJO ARCO 2,SANDST.,1.8489,1.6602,2210.1729
104592,RPC,FERRON 82-3 1677.5,sandstone,2.8203,1.5642,2386.0431
104842,RPC,KIAMICHI FORMA. 1,sandstone,1.9233,1.75,2026.9796
104658,RPC,NAVAJO ARCO 2,SANDST.,2.1069,1.6408,2209.7304
104623,RPC,FERRON 82-3 1677.5,sandstone,2.6061,1.6838,2430.0052
104590,RPC,FERRON 82-3 1677.5,sandstone,2.7696,1.5326,2473.8451
104672,RPC,NAVAJO ARCO 2,SANDST.,1.8684,1.8473,2151
104852,RPC,KIAMICHI REMOLD 2,sandstone,3.083,1.697,2127.77
104668,RPC,NAVAJO ARCO 2,SANDST.,1.86,1.8479,2207.6254
104829,RPC,KIAMICHI FORMA. 1,sandstone,2.0319,1.5467,2109.0879
104837,RPC,KIAMICHI FORMA. 1,sandstone,1.89,1.7549,2053
104855,RPC,KIAMICHI REMOLD 2,sandstone,2.954,1.6209,2134.0646
104698,RPC,NAVAJO ARCO 3,SANDST.,2.0991,1.7402,2088.5759
104680,RPC,NAVAJO ARCO 2,SANDST.,2.0742,1.7388,2184.1228
104662,RPC,NAVAJO ARCO 2,SANDST.,2.1693,1.6229,2146.3842
104574,RPC,FERRON 82-3 1677.5,sandstone,2.3154,1.4881,2445.3341
104841,RPC,KIAMICHI FORMA. 1,sandstone,1.935,1.7209,2084.6334
104583,RPC,FERRON 82-3 1677.5,sandstone,2.6421,1.5558,2440.4588
104754,RPC,NAVAJO ARCO REMOL 1,SANDST.,1.6275,1.9987,2166.2202
104667,RPC,NAVAJO ARCO 2,SANDST.,1.8489,1.8262,2206.1938
104688,RPC,NAVAJO ARCO 3,SANDST.,1.9479,1.6562,2115.1836
104648,RPC,NAVAJO ARCO 2,SANDST.,1.9611,1.5614,2175.1537
104702,RPC,NAVAJO ARCO 3,SANDST.,2.1426,1.72,2073.7493
104775,RPC,NAVAJO ARCO REMOL 3,SANDST.,1.7415,1.8307,2015.5767
104628,RPC,FERRON 82-3 1677.5,sandstone,2.733,1.62,2351.9722
104659,RPC,NAVAJO ARCO 2,SANDST.,2.1981,1.5837,2197
104771,RPC,NAVAJO ARCO REMOL 3,SANDST.,1.5213,2.0454,2060.5531
104632,RPC,FERRON 82-3 1677.5,sandstone,2.7852,1.5953,2430.7511
104650,RPC,NAVAJO ARCO 2,SANDST.,2.1486,1.5698,2208.8304
104631,RPC,FERRON 82-3 1677.5,sandstone,2.7207,1.6015,2385.2903
105090,RPC,Gas sand tight streak,sandstone,1.78,1.8258,2425.7601
104713,RPC,NAVAJO ARCO REMOL 3,SANDST.,3.379,1.7313,2096.1722
104614,RPC,FERRON 82-3 1677.5,sandstone,2.7267,1.6594,2457.0679
104602,RPC,FERRON 82-3 1677.5,sandstone,2.4387,1.7171,2400.6189
104891,RPC,KIAMICHI REMOLD 3,sandstone,1.5423,1.98,2099.4915
104844,RPC,KIAMICHI FORMA. 1,sandstone,1.9668,1.6623,2066.5739
104603,RPC,FERRON 82-3 1677.5,sandstone,2.5416,1.6876,2403.1474
104684,RPC,NAVAJO ARCO 2,SANDST.,2.1114,1.7258,2133.2576
104577,RPC,FERRON 82-3 1677.5,sandstone,2.4009,1.6053,2417.3564
104595,RPC,FERRON 82-3 1677.5,sandstone,2.3892,1.6979,2467.3356
104613,RPC,FERRON 82-3 1677.5,sandstone,2.6853,1.6637,2466.6559
104704,RPC,NAVAJO ARCO 3,SANDST.,2.1225,1.7866,2056.4048
104637,RPC,FERRON 82-3 1677.5,sandstone,2.8332,1.6029,2356.3583
104636,RPC,FERRON 82-3 1677.5,sandstone,2.7948,1.5956,2419.0819
104699,RPC,NAVAJO ARCO 3,SANDST.,2.094,1.7809,2094.4294
104832,RPC,KIAMICHI FORMA. 1,sandstone,1.7616,1.7491,2070.43
104848,RPC,KIAMICHI REMOLD 2,sandstone,2.182,1.5073,2076.7107
104695,RPC,NAVAJO ARCO 3,SANDST.,2.0886,1.6658,2062.6721
104661,RPC,NAVAJO ARCO 2,SANDST.,2.1921,1.5881,2174.2282
104778,RPC,NAVAJO ARCO REMOL 3,SANDST.,1.7463,1.8303,2069.8746
104610,RPC,FERRON 82-3 1677.5,sandstone,2.6823,1.6685,2474.5157
104597,RPC,FERRON 82-3 1677.5,sandstone,2.4804,1.6796,2468.8438
104831,RPC,KIAMICHI FORMA. 1,sandstone,2.1033,1.5384,2102.4853
104576,RPC,FERRON 82-3 1677.5,sandstone,2.3916,1.5533,2378.5408
104686,RPC,NAVAJO ARCO 2,SANDST.,2.1042,1.714,2132.8998
104626,RPC,FERRON 82-3 1677.5,sandstone,2.6367,1.6154,2366.8753
104819,RPC,KIAMICHI FORMA. 4,sandstone,1.6101,1.9201,2092.0754
104642,RPC,NAVAJO ARCO 2,SANDST.,1.8939,1.5991,2149.2492
104633,RPC,FERRON 82-3 1677.5,sandstone,2.8074,1.6117,2409.5349
104651,RPC,NAVAJO ARCO 2,SANDST.,2.0616,1.6206,2142.4659
104840,RPC,KIAMICHI FORMA. 1,sandstone,1.9248,1.7096,2038.4523
104703,RPC,NAVAJO ARCO 3,SANDST.,2.1426,1.7459,2096
104703,RPC,NAVAJO ARCO 3,SANDST.,2.1426,1.7459,2096
104660,RPC,NAVAJO ARCO 2,SANDST.,2.2515,1.5905,2155.01
104894,RPC,KIAMICHI REMOLD 3,sandstone,2.875,2.0845,2086.5619
104850,RPC,KIAMICHI REMOLD 2,sandstone,2.872,1.6365,2145.9706
104627,RPC,FERRON 82-3 1677.5,sandstone,2.706,1.6045,2442.8306
104823,RPC,KIAMICHI FORMA. 4,sandstone,1.6293,1.9263,2134.0896
104655,RPC,NAVAJO ARCO 2,SANDST.,2.1981,1.5904,2192.7577
104835,RPC,KIAMICHI FORMA. 1,sandstone,1.8744,1.7153,2043.0843
104747,RPC,NAVAJO ARCO REMOL 1,SANDST.,1.4673,2.0468,2175.2944
104675,RPC,NAVAJO ARCO 2,SANDST.,2.0154,1.7565,2153.0333
104839,RPC,KIAMICHI FORMA. 1,sandstone,1.9218,1.673,2077.8072
104768,RPC,NAVAJO ARCO REMOL 3,SANDST.,1.5186,2.0336,2011.3498
104772,RPC,NAVAJO ARCO REMOL 3,SANDST.,1.5636,2.0311,2017.3667
104629,RPC,FERRON 82-3 1677.5,sandstone,2.7543,1.6309,2441.1119
104717,RPC,NAVAJO ARCO REMOL 3,SANDST.,3.592,1.6445,2097.9055
104696,RPC,NAVAJO ARCO 3,SANDST.,2.1027,1.6733,2105.4096
104639,RPC,FERRON 82-3 1677.5,sandstone,2.8692,1.6185,2349.1268
104611,RPC,FERRON 82-3 1677.5,sandstone,2.6913,1.6812,2415.1459
104606,RPC,FERRON 82-3 1677.5,sandstone,2.6226,1.6732,2470.8407
104834,RPC,KIAMICHI FORMA. 1,sandstone,1.8705,1.6845,2113.9986
104670,RPC,NAVAJO ARCO 2,SANDST.,1.8408,1.8828,2113.4229
104638,RPC,FERRON 82-3 1677.5,sandstone,2.856,1.6079,2435.8029
104851,RPC,KIAMICHI REMOLD 2,sandstone,2.88,1.733,2096.2877
104596,RPC,FERRON 82-3 1677.5,sandstone,2.4222,1.6859,2448.7025
104691,RPC,NAVAJO ARCO 3,SANDST.,2.1009,1.6771,2132.0222
104833,RPC,KIAMICHI FORMA. 1,sandstone,1.8231,1.6944,2048.2403
104605,RPC,FERRON 82-3 1677.5,sandstone,2.6088,1.682,2431.7366
104822,RPC,KIAMICHI FORMA. 4,sandstone,1.5885,1.9316,2111.4374
104665,RPC,NAVAJO ARCO 2,SANDST.,1.7268,1.869,2173.1039
104588,RPC,FERRON 82-3 1677.5,sandstone,2.745,1.568,2406.5916
104821,RPC,KIAMICHI FORMA. 4,sandstone,1.6251,1.8765,2128.4024
104630,RPC,FERRON 82-3 1677.5,sandstone,2.7759,1.639,2371.8637
104773,RPC,NAVAJO ARCO REMOL 3,SANDST.,1.6086,2.0453,2082.14
104748,RPC,NAVAJO ARCO REMOL 1,SANDST.,1.5,2.0548,2141.2712
104750,RPC,NAVAJO ARCO REMOL 1,SANDST.,1.4658,2.1748,2200
104635,RPC,FERRON 82-3 1677.5,sandstone,2.8461,1.6255,2422.9971
104892,RPC,KIAMICHI REMOLD 3,sandstone,1.4892,2.0725,2089.2561
104847,RPC,KIAMICHI FORMA. 1,sandstone,1.9791,1.6782,2093.6877
104697,RPC,NAVAJO ARCO 3,SANDST.,2.1135,1.7057,2132.0208
104677,RPC,NAVAJO ARCO 2,SANDST.,2.0286,1.7181,2189.3512
104846,RPC,KIAMICHI FORMA. 1,sandstone,1.9731,1.7172,2038.8397
104671,RPC,NAVAJO ARCO 2,SANDST.,1.8327,1.8226,2153.5086
104618,RPC,FERRON 82-3 1677.5,sandstone,2.3664,1.6624,2349.7948
104708,RPC,NAVAJO ARCO 3,SANDST.,2.1726,1.7426,2115
104625,RPC,FERRON 82-3 1677.5,sandstone,2.5365,1.6425,2377.9346
104707,RPC,NAVAJO ARCO 3,SANDST.,2.1744,1.7151,2061.1528
104776,RPC,NAVAJO ARCO REMOL 3,SANDST.,1.6842,1.9587,2060.2319
104607,RPC,FERRON 82-3 1677.5,sandstone,2.6253,1.6987,2402.5264
104749,RPC,NAVAJO ARCO REMOL 1,SANDST.,1.4595,2.1486,2163.2139
104582,RPC,FERRON 82-3 1677.5,sandstone,2.6478,1.5372,2470.0152
104620,RPC,FERRON 82-3 1677.5,sandstone,2.4981,1.6455,2425
104836,RPC,KIAMICHI FORMA. 1,sandstone,1.8759,1.7542,2109.3285
104578,RPC,FERRON 82-3 1677.5,sandstone,2.4009,1.6154,2468.3633
104849,RPC,KIAMICHI REMOLD 2,sandstone,2.406,1.6056,2109.8846
104589,RPC,FERRON 82-3 1677.5,sandstone,2.745,1.5734,2425.2311
104705,RPC,NAVAJO ARCO 3,SANDST.,2.1189,1.7113,2054.8021
104640,RPC,FERRON 82-3 1677.5,sandstone,2.8365,1.6011,2364.6583
104681,RPC,NAVAJO ARCO 2,SANDST.,2.0778,1.7537,2113.0096
104710,RPC,NAVAJO ARCO REMOL 3,SANDST.,2.648,1.423,2116.2235
104682,RPC,NAVAJO ARCO 2,SANDST.,2.0709,1.7191,2185.7369
104599,RPC,FERRON 82-3 1677.5,sandstone,2.4315,1.7368,2467
104693,RPC,NAVAJO ARCO 3,SANDST.,2.1555,1.6749,2121.2656
104751,RPC,NAVAJO ARCO REMOL 1,SANDST.,1.4754,2.0539,2200.62
101023,RPC,Gray Shale,shale,2.9573,1.6751,2716.6386
100978,RPC,Olentangy Shale,shale,2.318,1.486,2695.5085
100993,RPC,Brown Gas Shale,shale,2.2185,1.5811,2561.0159
101048,RPC,Shale 2 (Density is assumed constant),shale,1.6333,1.8299,2564.4067
100417,RPC,Tight gas shale,shale,2.221,1.6398,2419.4478
101024,RPC,Gray Shale,shale,2.9635,1.6828,2699.4527
100969,RPC,Marcellus Black Shale,shale,2.5871,1.6991,2543.2687
100073,RPC,Hard shale,shale,2.521,1.5149,2577.6567
101057,RPC,Shale 2 (Density is assumed constant),shale,1.6333,1.8571,2605.8342
100050,RPC,Shale,shale,1.4472,1.6603,2387.8966
100124,RPC,Pierre shale,shale,0.969,2.2724,2292.8028
100999,RPC,Brown Gas Shale,shale,2.4447,1.5925,2548
100052,RPC,Shale,shale,1.4877,1.6866,2324.6281
100829,RPC,Jurassic Shale (Table 7.2) Outcrop,shale,1.83,1.9372,2536.7311
100063,RPC,Hard shale,shale,2.3779,1.5672,2599.4952
100982,RPC,Olentangy Shale,shale,2.4586,1.5255,2690.8248
100068,RPC,Hard shale,shale,2.6278,1.5093,2626.5874
100738,RPC,Beijing Jurassic Shale,shale,2.2621,2.3246,2574.2032
100836,RPC,Kimmeridge Shale,shale,1.958,1.8739,2573.4981
100082,RPC,Hard shale,shale,2.6877,1.6404,2645.9719
100125,RPC,Shale,shale,1.49,2.0456,2377.0331
100436,RPC,Caney Shale,shale,1.0847,1.3744,2259.8269
101108,RPC,Oficina Dolomitized Shale,shale,3.024,1.7166,2734.5168
100129,RPC,Green River shale,shale,2.582,1.7057,2309.5991
100368,RPC,Bakken Formation,shale,2.4,1.6042,2495.4475
100977,RPC,Olentangy Shale,shale,2.2527,1.4374,2649.9338
101004,RPC,Brown Gas Shale,shale,2.7386,1.7245,2526.3606
100963,RPC,Marcellus Black Shale,shale,2.3448,1.6151,2491.1918
100986,RPC,Olentangy Shale,shale,2.6766,1.6755,2641.3353
101007,RPC,Brown Gas Shale,shale,2.9448,1.7216,2545
101055,RPC,Shale 2 (Density is assumed constant),shale,1.6648,1.8287,2614.1916
100985,RPC,Olentangy Shale,shale,2.6274,1.644,2726.3571
100739,RPC,Beijing Jurassic Shale,shale,2.2761,2.3375,2594.0664
101050,RPC,Shale 2 (Density is assumed constant),shale,1.6241,1.7788,2564.9613
100965,RPC,Marcellus Black Shale,shale,2.3952,1.6372,2552.1129
100077,RPC,Hard shale,shale,2.2768,1.666,2599.9851
100046,RPC,Shale,shale,1.341,1.7084,2275.3504
100816,RPC,Woodford Shale,shale,1.562,1.831,2279.9005
100814,RPC,Woodford Shale,shale,1.65,1.8061,2065.8112
100035,RPC,Shale,shale,1.5726,2.0572,2518.2298
100033,RPC,Shale,shale,1.7495,1.9675,2444.8802
100058,RPC,Shale,shale,1.379,1.9876,2464.7528
100031,RPC,Shale,shale,1.6033,1.9951,2401
101005,RPC,Brown Gas Shale,shale,2.8777,1.6654,2548.3662
101013,RPC,Gray Shale,shale,2.4898,1.6165,2759.57
100120,RPC,Wills Point shale,shale,2.38,1.7353,2635.4987
100964,RPC,Marcellus Black Shale,shale,2.3617,1.6323,2528.8584
100599,RPC,Laminated Mudstone,shale,1.342,2.2675,2479.5697
100732,RPC,Beijing Jurassic Shale,shale,1.9439,2.569,2507.0222
101056,RPC,Shale 2 (Density is assumed constant),shale,1.6444,1.839,2634.9211
101045,RPC,Shale 2 (Density is assumed constant),shale,1.5667,1.8156,2634.3678
100817,RPC,Woodford Shale,shale,1.492,1.6971,2223.3131
100837,RPC,Kimmeridge Shale,shale,1.996,1.8717,2570.0069
101100,RPC,Oficina Sandy Shale,shale,2.02,1.5441,2355.3037
100101,RPC,Mesaverde clayshale,shale,2.074,1.8293,2541.7046
100833,RPC,Kimmeridge Shale,shale,1.863,1.8658,2637.6569
100034,RPC,Shale,shale,1.5316,2.0358,2501.2963
100972,RPC,Marcellus Black Shale,shale,2.7002,1.768,2546.2404
101053,RPC,Shale 2 (Density is assumed constant),shale,1.6556,1.8993,2613.2435
100825,RPC,Jurassic Shale (Table 7.2) Outcrop,shale,1.401,2.142,2531.1663
101097,RPC,Oficina Sandy Shale,shale,1.936,1.4509,2343
100080,RPC,Hard shale,shale,2.6603,1.6035,2580.9785
100121,RPC,Cotton Valley Shale,shale,2.89,1.6336,2650.7707
101104,RPC,Oficina Sandy Shale,shale,2.127,1.6117,2418.4607
