RPC,Source,Description,Lithology,Vs [km/s],VpVs ratio,Rho [kg/mÂ³]
100071,RPC,Hard shale,shale,2.496,1.4939,2635.3609
100390,RPC,Alberta Shale,shale,2.6,1.5,2646
101111,RPC,Oficina Dolomitized Shale,shale,3.04,1.725,2754
100411,RPC,Tight gas shale,shale,2.124,1.588,2382.6978
100989,RPC,Olentangy Shale,shale,2.7657,1.7544,2690.9856
101014,RPC,Gray Shale,shale,2.5557,1.6243,2683.8199
100362,RPC,Bakken Formation,shale,2.12,1.5943,2224.39
100067,RPC,Hard shale,shale,2.5795,1.4939,2644.3748
100834,RPC,Kimmeridge Shale,shale,1.895,1.8744,2595.8612
100040,RPC,Shale,shale,2.0484,1.8245,2595.1482
101011,RPC,Gray Shale,shale,2.3916,1.6044,2713.8711
100078,RPC,Hard shale,shale,2.2887,1.6951,2540.2663
100991,RPC,Olentangy Shale,shale,2.8258,1.7773,2688.5843
101109,RPC,Oficina Dolomitized Shale,shale,3.031,1.7179,2773.4085
100996,RPC,Brown Gas Shale,shale,2.4044,1.5531,2523.5462
100422,RPC,Tight gas shale,shale,2.382,1.6524,2586
101099,RPC,Oficina Sandy Shale,shale,1.987,1.5113,2406.5545
100045,RPC,Shale,shale,1.6993,1.9856,2504.5083
100061,RPC,Shale,shale,1.4243,2.0651,2466
100737,RPC,Beijing Jurassic Shale,shale,2.2192,2.3512,2587.7661
101098,RPC,Oficina Sandy Shale,shale,1.954,1.4734,2359.8972
100971,RPC,Marcellus Black Shale,shale,2.648,1.7613,2483.5251
100366,RPC,Bakken Formation,shale,2.52,1.6706,2575.4865
100437,RPC,Woodford,shale,2.4616,1.4907,2532.1394
100597,RPC,Laminated Mudstone,shale,1.459,2.1014,2544.0304
100048,RPC,Shale,shale,1.4023,1.7181,2269.7165
100059,RPC,Shale,shale,1.3952,2.0162,2433.4372
101101,RPC,Oficina Sandy Shale,shale,2.048,1.5669,2412.7781
100097,RPC,Mesaverde clayshale,shale,2.055,1.9114,2584.5261
100980,RPC,Olentangy Shale,shale,2.3815,1.539,2667.8775
100598,RPC,Lenticular & Laminated Mudstone,shale,1.721,2.0006,2486
100365,RPC,Bakken Formation,shale,1.86,1.7688,2397.1194
100105,RPC,Mesaverde mudshale,shale,2.998,1.6921,2682.3098
100147,RPC,Anisotropic shale,shale,1.508,1.8203,2321.0121
100962,RPC,Marcellus Black Shale,shale,2.3019,1.6292,2545.7079
100835,RPC,Kimmeridge Shale,shale,1.928,1.8683,2613.4084
100420,RPC,Tight gas shale,shale,2.14,1.6879,2469.0523
100979,RPC,Olentangy Shale,shale,2.334,1.517,2646
100438,RPC,Woodford,shale,2.4843,1.4097,2588.3374
101058,RPC,Shale 2 (Density is assumed constant),shale,1.7111,1.7987,2622.1732
100060,RPC,Shale,shale,1.4099,2.0342,2440.6804
100069,RPC,Hard shale,shale,2.6559,1.5315,2615.2963
100064,RPC,Hard shale,shale,2.3956,1.5817,2643.0683
100997,RPC,Brown Gas Shale,shale,2.4044,1.5918,2535.7486
100826,RPC,Jurassic Shale (Table 7.2) Outcrop,shale,1.52,2.0526,2494.1752
100238,RPC,Jurassic North Sea Shale,shale,1.66,1.9855,2456.8693
100838,RPC,Kimmeridge Shale,shale,2.02,1.8698,2615.4721
101112,RPC,Oficina Dolomitized Shale,shale,3.047,1.7286,2807.0509
100076,RPC,Hard shale,shale,2.2647,1.6352,2555.3219
100410,RPC,Tight gas shale,shale,2.307,1.5306,2422.1809
101001,RPC,Brown Gas Shale,shale,2.5617,1.6673,2523.8806
100973,RPC,Marcellus Black Shale,shale,2.7368,1.782,2473.8237
100815,RPC,Woodford Shale,shale,1.61,1.8025,2151
100828,RPC,Jurassic Shale (Table 7.2) Outcrop,shale,1.762,1.9501,2473.8318
101062,RPC,Shale 2 (Density is assumed constant),shale,1.8778,1.8462,2615.9727
100364,RPC,Bakken Formation,shale,2.03,1.7291,2373.3542
100032,RPC,Shale,shale,1.6866,1.9927,2359.5803
100367,RPC,Bakken Formation,shale,2.25,1.6533,2392.4133
101102,RPC,Oficina Sandy Shale,shale,2.076,1.5853,2381.4508
100984,RPC,Olentangy Shale,shale,2.5699,1.6051,2666.3869
100425,RPC,Tight gas shale,shale,2.168,1.6315,2441.5336
100036,RPC,Shale,shale,1.62,2.0458,2493.7917
100418,RPC,Tight gas shale,shale,2.104,1.5276,2418.5508
100092,RPC,Mesaverde mudshale,shale,2.703,1.6755,2552.6567
101103,RPC,Oficina Sandy Shale,shale,2.103,1.5982,2354.1588
100394,RPC,Nahr Umr Shale,shale,1.622,2.5635,2587.7259
100057,RPC,Shale,shale,1.5789,2.124,2479.1131
100416,RPC,Tight gas shale,shale,2.314,1.522,2395.6102
100818,RPC,Woodford Shale,shale,1.571,1.6645,2217.2038
101016,RPC,Gray Shale,shale,2.7098,1.6149,2728.1898
101019,RPC,Gray Shale,shale,2.8557,1.627,2691.3528
100831,RPC,Kimmeridge Shale,shale,1.706,1.9027,2601.4657
100433,RPC,Barnett Shale,shale,1.6802,1.446,2345.1165
100043,RPC,Shale,shale,1.6062,2.0065,2543.3064
100987,RPC,Olentangy Shale,shale,2.7318,1.6897,2678.9803
100053,RPC,Shale,shale,1.4948,1.6926,2335
100832,RPC,Kimmeridge Shale,shale,1.811,1.873,2594.3647
100990,RPC,Olentangy Shale,shale,2.7859,1.7664,2659.6142
100551,RPC,NW Shelf Australia Shale,shale,2.25,1.3693,2406.3008
100065,RPC,Hard shale,shale,2.4092,1.5936,2597.6421
101042,RPC,Shale 2 (Density is assumed constant),shale,1.5556,1.8857,2637.7557
100970,RPC,Marcellus Black Shale,shale,2.6253,1.727,2538.4
100081,RPC,Hard shale,shale,2.6755,1.6199,2574.8707
100042,RPC,Shale,shale,2.1699,1.8028,2584
101010,RPC,Gray Shale,shale,2.3605,1.5988,2677
101003,RPC,Brown Gas Shale,shale,2.6369,1.7498,2584.0208
100976,RPC,Marcellus Black Shale,shale,2.8298,1.8312,2539.5938
100434,RPC,Caney Shale,shale,1.1448,1.4606,2337.6129
101015,RPC,Gray Shale,shale,2.5844,1.6302,2758.1949
100054,RPC,Shale,shale,1.3477,2.2855,2419.8382
101002,RPC,Brown Gas Shale,shale,2.6295,1.6774,2609.1219
101106,RPC,Oficina Dolomitized Shale,shale,3.021,1.712,2774.9867
100079,RPC,Hard shale,shale,2.6385,1.5817,2549.8436
101017,RPC,Gray Shale,shale,2.7504,1.6185,2680.8629
100968,RPC,Marcellus Black Shale,shale,2.5169,1.6786,2486.4911
100363,RPC,Bakken Formation,shale,2,1.73,2304.4744
100415,RPC,Tight gas shale,shale,2.453,1.5817,2502.6887
100216,RPC,Greenhorn Shale (5kft @ 1bar),shale,1.49,2.0456,2378.5432
100413,RPC,Tight gas shale,shale,2.349,1.4951,2495.2908
101114,RPC,Oficina Dolomitized Shale,shale,3.058,1.7279,2823.2877
100038,RPC,Shale,shale,1.6986,1.9896,2460.0751
100426,RPC,Tight gas shale,shale,2.175,1.6,2490
100966,RPC,Marcellus Black Shale,shale,2.4118,1.6407,2546.7544
100072,RPC,Hard shale,shale,2.5089,1.5046,2667.1024
100126,RPC,Shale,shale,1.49,2.2664,2413.1634
101020,RPC,Gray Shale,shale,2.8814,1.6492,2661.8037
101107,RPC,Oficina Dolomitized Shale,shale,3.021,1.715,2803.5911
100074,RPC,Hard shale,shale,2.5354,1.5266,2602.0797
100432,RPC,Barnett Shale,shale,2.2352,1.3376,2551.2509
100981,RPC,Olentangy Shale,shale,2.4357,1.5316,2634
100049,RPC,Shale,shale,1.4206,1.724,2269.4224
100066,RPC,Hard shale,shale,2.4267,1.6081,2642.6244
100066,RPC,Hard shale,shale,2.4267,1.6081,2642.6244
101043,RPC,Shale 2 (Density is assumed constant),shale,1.5778,1.838,2637.5508
100994,RPC,Brown Gas Shale,shale,2.2793,1.568,2526.1055
101008,RPC,Brown Gas Shale,shale,2.9843,1.7206,2564
100055,RPC,Shale,shale,1.4629,2.1976,2420.2559
101009,RPC,Gray Shale,shale,2.207,1.3899,2664.8891
101009,RPC,Gray Shale,shale,2.207,1.3899,2664.8891
100107,RPC,Mesaverde mudshale,shale,2.471,1.7386,2692.0376
100974,RPC,Marcellus Black Shale,shale,2.7729,1.7952,2503.9938
100056,RPC,Shale,shale,1.5234,2.1581,2402.0816
100736,RPC,Beijing Jurassic Shale,shale,2.1887,2.3669,2530.8443
101063,RPC,Mancos Shale (Decane Saturated),shale,2.1176,1.6253,2607.5487
100735,RPC,Beijing Jurassic Shale,shale,2.1343,2.4174,2501.6024
100435,RPC,Caney Shale,shale,1.1234,1.5086,2272.4376
101018,RPC,Gray Shale,shale,2.8167,1.6153,2736.8845
100047,RPC,Shale,shale,1.3759,1.7135,2365.2379
100051,RPC,Shale,shale,1.4705,1.6761,2382
100128,RPC,Green River shale,shale,2.432,1.7134,2337.9858
100998,RPC,Brown Gas Shale,shale,2.4367,1.5853,2564.3954
101105,RPC,Oficina Sandy Shale,shale,2.136,1.6166,2392
100062,RPC,Shale,shale,1.4344,2.0944,2445.0681
101113,RPC,Oficina Dolomitized Shale,shale,3.054,1.7246,2781.6913
100424,RPC,Tight gas shale,shale,2.329,1.5182,2421.7737
100992,RPC,Olentangy Shale,shale,2.8455,1.7896,2667.2169
100044,RPC,Shale,shale,1.6677,1.9936,2570.0527
100975,RPC,Marcellus Black Shale,shale,2.7873,1.8215,2521.5015
100145,RPC,Limestone-shale,limestone,1.819,1.8175,2442.3054
100146,RPC,LS-anisotropic shale,limestone,1.819,1.8175,2462.3277
101422,RPC,DSDP S.210 616 M,limestone,0.4413,4.6588,2112.0846
101423,RPC,DSDP S.210 616 M,limestone,0.4413,4.7078,2121.2965
101486,RPC,DSDP S.288 270 M,limestone,0.732,2.7647,1830.9624
101487,RPC,DSDP S.288 270 M,limestone,0.7428,2.7968,1866.1857
101488,RPC,DSDP S.288 271.0M,limestone,0.6998,2.8453,1782.7296
101489,RPC,DSDP S.288 271.0M,limestone,0.6352,3.186,1745
101490,RPC,DSDP S.288 271.5M,limestone,0.7211,2.7015,1830.8297
101491,RPC,DSDP S.288 271.5M,limestone,0.6782,2.9361,1764.2368
101492,RPC,DSDP S.288 307.0M,limestone,0.7536,2.6996,1913.9079
101493,RPC,DSDP S.288 307.0M,limestone,0.7966,2.6619,1908.0126
101495,RPC,DSDP S.288 346.0M,limestone,1.0118,2.2341,1848.4356
101496,RPC,DSDP S.288 346.0M,limestone,1.0118,2.298,1894.5643
101497,RPC,DSDP S.288 346.5M,limestone,0.958,2.3144,1836.6113
101498,RPC,DSDP S.288 346.5M,limestone,0.9472,2.3976,1880.3584
101499,RPC,DSDP S.288 383 M,limestone,0.6565,2.902,1830.0741
101500,RPC,DSDP S.288 383 M,limestone,0.6565,2.9675,1785.7428
101503,RPC,DSDP S.288 420.0M,limestone,0.8825,2.3662,1804.8099
101504,RPC,DSDP S.288 420.0M,limestone,0.8825,2.4881,1794.6114
101505,RPC,DSDP S.288 420.5M,limestone,1.0764,2.21,1847.4383
101506,RPC,DSDP S.288 420.5M,limestone,1.0764,2.2499,1877.1246
101507,RPC,DSDP S.288 458.0M,limestone,0.8396,2.7178,1859.7668
101508,RPC,DSDP S.288 458.0M,limestone,0.7858,2.767,1870.3092
101509,RPC,DSDP S.288 458.5M,limestone,0.689,2.9057,1882.2918
101510,RPC,DSDP S.288 458.5M,limestone,0.7103,2.849,1912.2643
101511,RPC,DSDP S.288 459.0M,limestone,0.6998,2.9377,1926.2362
101512,RPC,DSDP S.288 459.0M,limestone,0.689,2.9995,1916.2566
101513,RPC,DSDP S.288 459.5M,limestone,0.7103,2.7427,1880.3113
101515,RPC,DSDP S.288 535.0M,limestone,0.5814,3.4436,1829.9832
101516,RPC,DSDP S.288 535.0M,limestone,0.5919,3.3099,1825.1661
101517,RPC,DSDP S.288 535.5M,limestone,0.5381,3.6408,1721.7535
101518,RPC,DSDP S.288 535.5M,limestone,0.5381,3.7006,1773.9318
101527,RPC,DSDP S.288 609 M,limestone,0.6457,2.9009,1882.0653
101528,RPC,DSDP S.288 609 M,limestone,0.6457,3.0005,1876.1917
101533,RPC,DSDP S.288 686 M,limestone,0.5489,3.471,1967.9525
101534,RPC,DSDP S.288 686 M,limestone,0.5597,3.5768,1922.8885
101535,RPC,DSDP S.288 743 M,limestone,1.0656,2.2928,2201.0596
101536,RPC,DSDP S.288 743 M,limestone,1.0548,2.5104,2209.6958
101537,RPC,DSDP S.288 744 M,limestone,1.0764,2.1999,2026.0379
101538,RPC,DSDP S.288 744 M,limestone,1.1194,2.3077,2031.4093
101539,RPC,DSDP S.288 745 M,limestone,1.1194,2.1442,1997.6938
101540,RPC,DSDP S.288 745 M,limestone,1.2917,2.0833,2028.6098
101545,RPC,DSDP S.288 847 M,limestone,1.4423,1.9404,2118.0149
101546,RPC,DSDP S.288 847 M,limestone,1.5285,1.9436,2074.4059
101547,RPC,DSDP S.288 848.0M,limestone,1.4531,1.9408,2120.3624
101548,RPC,DSDP S.288 848.0M,limestone,1.4856,2.0868,2106.7083
101549,RPC,DSDP S.288 848.5M,limestone,1.5069,1.9928,2158.8313
101550,RPC,DSDP S.288 848.5M,limestone,1.5285,2.0421,2114.6567
101551,RPC,DSDP S.288 849.0M,limestone,1.3776,1.969,2126.7259
101552,RPC,DSDP S.288 849.0M,limestone,1.4209,2.0907,2198.8291
101553,RPC,DSDP S.288 849.5M,limestone,1.3776,1.8674,2100.7835
101554,RPC,DSDP S.288 849.5M,limestone,1.3993,2.0924,2155.2265
101555,RPC,DSDP S.288 849.7M,limestone,1.3671,1.8896,2130.1501
101556,RPC,DSDP S.288 849.7M,limestone,1.3671,2.0629,2177.0756
101563,RPC,DSDP S.288 857 M,limestone,1.4747,1.7517,2106
101564,RPC,DSDP S.288 857 M,limestone,1.6145,1.8334,2102.1939
101567,RPC,DSDP S.288 859.5M,limestone,1.7654,1.8779,2321.6369
101573,RPC,DSDP S.288 868.0M,limestone,1.8405,1.7661,2295.8731
101574,RPC,DSDP S.288 868.0M,limestone,1.873,1.9136,2236.6658
101575,RPC,DSDP S.288 868.5M,limestone,1.3993,1.8539,2146.2314
101576,RPC,DSDP S.288 868.5M,limestone,1.4531,2.0075,2140.6272
101577,RPC,DSDP S.288 876 M,limestone,1.3776,2.0002,2156.5144
101578,RPC,DSDP S.288 876 M,limestone,1.4209,2.0302,2081.4263
101579,RPC,DSDP S.288 877 M,limestone,1.7868,1.8013,2266.9144
101580,RPC,DSDP S.288 877 M,limestone,1.873,1.8849,2313.7796
101581,RPC,DSDP S.288 879 M,limestone,1.8835,1.823,2360.7892
101585,RPC,DSDP S.288 914 M,limestone,1.3455,1.9439,2176.3008
101586,RPC,DSDP S.288 914 M,limestone,1.3993,2.2155,2127.8012
101591,RPC,DSDP S.288 971 M,limestone,1.5285,1.9436,2282.4299
101592,RPC,DSDP S.288 971 M,limestone,1.5932,2.0404,2308.8636
101593,RPC,DSDP S.288 981 M,limestone,1.8297,1.8472,2426.6709
101682,RPC,DSDP S.289 430 M,limestone,0.6998,2.9531,1778.9898
101683,RPC,DSDP S.289 430 M,limestone,0.6352,3.3213,1735.9672
101687,RPC,DSDP S.289 499 M,limestone,0.6457,3.2673,1808.8813
101695,RPC,DSDP S.289 551 M,limestone,0.8287,2.6884,1777.1923
101696,RPC,DSDP S.289 551 M,limestone,0.7966,2.8509,1778.1485
101699,RPC,DSDP S.289 582 M,limestone,0.7966,2.7834,1807.9159
101700,RPC,DSDP S.289 582 M,limestone,0.7536,2.8994,1844.4979
101701,RPC,DSDP S.289 590 M,limestone,0.8612,2.6122,1843
101702,RPC,DSDP S.289 590 M,limestone,0.8396,2.6538,1867.2439
101703,RPC,DSDP S.289 601 M,limestone,0.8287,2.7926,1867.3117
101704,RPC,DSDP S.289 601 M,limestone,0.7536,2.9996,1917.5085
101705,RPC,DSDP S.289 610 M,limestone,0.8504,2.6582,1792.9096
101706,RPC,DSDP S.289 610 M,limestone,0.8179,2.7373,1819.0422
101707,RPC,DSDP S.289 611 M,limestone,0.9042,2.5475,1758
101708,RPC,DSDP S.289 611 M,limestone,0.9042,2.4761,1773.3808
101709,RPC,DSDP S.289 618 M,limestone,1.0226,2.3157,1859.9258
101710,RPC,DSDP S.289 618 M,limestone,1.0226,2.3365,1820.2442
101711,RPC,DSDP S.289 622 M,limestone,1.0335,2.354,1879.5706
101712,RPC,DSDP S.289 622 M,limestone,1.0548,2.3266,1845
101713,RPC,DSDP S.289 628 M,limestone,0.958,2.3596,1855.4361
101714,RPC,DSDP S.289 628 M,limestone,0.8825,2.6346,1891.8538
101719,RPC,DSDP S.289 656 M,limestone,0.8825,2.5491,1854.5816
101720,RPC,DSDP S.289 656 M,limestone,0.8179,2.8428,1797.2688
101721,RPC,DSDP S.289 659 M,limestone,0.9902,2.4241,1820.5338
101722,RPC,DSDP S.289 659 M,limestone,0.9902,2.5003,1905.3132
101723,RPC,DSDP S.289 666 M,limestone,0.8825,2.5613,1865.1871
101724,RPC,DSDP S.289 666 M,limestone,0.7966,2.932,1866.0056
101725,RPC,DSDP S.289 697 M,limestone,0.9255,2.4888,1827.4868
101726,RPC,DSDP S.289 697 M,limestone,0.9472,2.4773,1776.6837
101727,RPC,DSDP S.289 705 M,limestone,0.8934,2.5421,1952.3179
101728,RPC,DSDP S.289 705 M,limestone,0.915,2.6113,1905.4911
101730,RPC,DSDP S.289 714 M,limestone,0.9472,2.4548,1978.0624
101733,RPC,DSDP S.289 736 M,limestone,0.8504,2.5317,1844.7465
101734,RPC,DSDP S.289 736 M,limestone,0.9255,2.5236,1853.0881
101736,RPC,DSDP S.289 742 M,limestone,0.7749,2.7642,1808.6158
101737,RPC,DSDP S.289 780 M,limestone,1.0656,2.1312,1918.8206
101738,RPC,DSDP S.289 780 M,limestone,0.9902,2.4569,1999.4379
101739,RPC,DSDP S.289 789 M,limestone,0.9902,2.272,1890.8555
101740,RPC,DSDP S.289 789 M,limestone,0.9902,2.3698,1913.8919
101741,RPC,DSDP S.289 799 M,limestone,1.0226,2.2737,1923.0994
101742,RPC,DSDP S.289 799 M,limestone,1.0118,2.3616,1880.4288
101743,RPC,DSDP S.289 828 M,limestone,1.2162,2.1594,1795
101744,RPC,DSDP S.289 828 M,limestone,1.1949,2.2161,1815
101745,RPC,DSDP S.289 847 M,limestone,1.1194,2.25,1888.9508
101746,RPC,DSDP S.289 847 M,limestone,1.1411,2.2921,1917
101747,RPC,DSDP S.289 895 M,limestone,0.9255,2.5236,1928.2965
101748,RPC,DSDP S.289 895 M,limestone,0.9364,2.6209,1899.3583
101749,RPC,DSDP S.289 904 M,limestone,0.8179,2.8295,1869.1278
101750,RPC,DSDP S.289 904 M,limestone,0.8396,2.8206,1891
101751,RPC,DSDP S.289 913 M,limestone,1.27,2.0512,1953
101752,RPC,DSDP S.289 913 M,limestone,1.3133,2.0572,1913.6056
101753,RPC,DSDP S.289 916 M,limestone,0.9688,2.6441,1821.9004
101754,RPC,DSDP S.289 916 M,limestone,0.9688,2.5774,1844.4359
101755,RPC,DSDP S.289 924 M,limestone,1.3025,2.0413,1998.0618
101756,RPC,DSDP S.289 924 M,limestone,1.2487,2.1724,1913.8808
101757,RPC,DSDP S.289 933 M,limestone,1.2487,2.2239,1950.2758
101758,RPC,DSDP S.289 933 M,limestone,1.227,2.2984,1906.7763
101759,RPC,DSDP S.289 941 M,limestone,1.27,2.1442,1942.4251
101760,RPC,DSDP S.289 941 M,limestone,1.2487,2.1463,1938.0798
101761,RPC,DSDP S.289 951 M,limestone,0.9472,2.4773,1957.4031
101762,RPC,DSDP S.289 951 M,limestone,0.9255,2.6168,1956.3058
101763,RPC,DSDP S.289 953 M,limestone,1.1411,2.3772,1974.9898
101764,RPC,DSDP S.289 953 M,limestone,1.1411,2.4244,1921
